,ID,Name_KEGG,Name_Notes
0,2,R00006,pyruvate:pyruvate acetaldehydetransferase (decarboxylating); 2-acetolactate pyruvate-lyase (carboxylating)
1,9,R00028,-
2,15,R00081,Ferrocytochrome-c:oxygen oxidoreductase
3,16,R00082,Ferrocytochrome c2:oxygen oxidoreductase
4,23,R00124,ATP:ADP phosphatransferase
5,76,R00276,Carbon-monoxide:oxygen oxidoreductase
6,105,R00365,glycine:NAD+ oxidoreductase (deaminating)
7,107,R00375,Deoxyadenosine 5’-triphosphate:DNA deoxynucleotidyltransferase (DNA-directed)
8,108,R00376,Deoxyguanosine 5’-triphosphate:DNA deoxynucleotidyltransferase (DNA-directed)
9,109,R00377,Deoxycytidine triphosphate:DNA deoxynucleotidyltransferase (DNA-directed)
10,110,R00378,deoxythymidine triphosphate:DNA deoxynucleotidyltransferase (DNA-directed)
11,117,R00399,-
12,121,R02164,succinate:quinone oxidoreductase
13,124,R00416,UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase
14,132,R00435,ATP:polynucleotide adenylyltransferase; ATP:RNA adenylyltransferase
15,133,R00437,polyribonucleotide:phosphate adenylyltransferase
16,134,R00438,polyribonucleotide:phosphate uridylyltransferase
17,135,R00439,polyribonucleotide:phosphate guanylyltransferase
18,136,R00440,polyribonucleotide:phosphate cytidylyltransferase
19,137,R00441,GTP:RNA guanylyltransferase (RNA-directed); GTP:RNA guanylyltransferase (DNA-directed);
20,138,R00442,CTP:RNA cytidylyltransferase (DNA-directed); CTP:RNA cytidylyltransferase (RNA-directed)
21,139,R00443,UTP:RNA uridylyltransferase
22,193,R00619,ATP:thiamine diphosphotransferase
23,207,R00668,L-ornithine:2-oxoglutarate aminotransferase
24,210,R00688,L-phenylalanine:NAD+ oxidoreductase (deaminating)
25,211,R00691,-
26,215,R00706,"3-Oxopropanoate:NADP+ oxidoreductase (decarboxylating, CoA-acetylating)"
27,217,R00708,(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase
28,224,R00732,L-arogenate:NAD+ oxidoreductase
29,226,R00740,3-oxopropanoate:NADP+ oxidoreductase (CoA-malonylating)
30,231,R00756,ATP:D-fructose-6-phosphate 1-phosphotransferase
31,232,R00758,D-Mannitol-1-phosphate:NAD+ 5-oxidoreductase
32,233,R00760,ATP:D-fructose 6-phosphotransferase
33,234,R00762,"D-Fructose-1,6-bisphosphate 1-phosphohydrolase"
34,236,R00767,CTP:D-fructose-6-phosphate 1-phosphotransferase
35,237,R00768,L-glutamine:D-fructose-6-phosphate aminotransferase (hexose isomerizing); L-glutamine:D-fructose-6-phosphate isomerase (deaminating);
36,238,R00769,UTP:D-fructose-6-phosphate 1-phosphotransferase
37,239,R00770,ITP:D-fructose-6-phosphate 1-phosphotransferase
38,240,R00771,D-glucose-6-phosphate aldose-ketose-isomerase
39,241,R00772,D-mannose-6-phosphate aldose-ketose-isomerase
40,243,R00783,nitric-oxide:ferricytochrome-c oxidoreductase
41,244,R00784,nitric-oxide:ferricytochrome-c2 oxidoreductase
42,249,R00802,sucrose alpha-glucohydrolase
43,250,R00803,sucrose:phosphate alpha-D-glucosyltransferase
44,258,R00837,"alpha,alpha-Trehalose-6-phosphate phosphoglucohydrolase"
45,259,R00838,Maltose-6’-phosphate 6-phosphoglucohydrolase
46,260,R00839,6-phospho-beta-D-glucosyl-(1⇢4)-D-glucose 6-phosphoglucohydrolase
47,271,R00878,alpha-D-Glucose aldose-ketose-isomerase
48,277,R00896,L-cysteine:2-oxoglutarate aminotransferase
49,289,R00925,Propanoate:CoA ligase (AMP-forming)
50,290,R00926,Propionyladenylate:CoA propionyltransferase
51,323,R01030,-
52,325,R01049,ATP:D-ribose-5-phosphate diphosphotransferase
53,326,R01051,ATP:D-ribose 5-phosphotransferase
54,327,R01054,ADP-ribose ribophosphohydrolase
55,328,R01055,uracil hydro-lyase (adding D-ribose 5-phosphate;pseudouridine-5’-phosphate-forming)
56,329,R01056,D-ribose-5-phosphate aldose-ketose-isomerase
57,330,R01057,"D-Ribose 1,5-phosphomutase"
58,334,R01067,D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase
59,349,R01103,-
60,351,R01106,nitrite:(acceptor) oxidoreductase
61,365,R01163,L-histidinal:NAD+ oxidoreductase
62,366,R01166,-
63,368,R01173,butanal:NADP+ oxidoreductase (CoA-acylating)
64,372,R01185,-
65,375,R01194,3-O-alpha-D-Galactosyl-1D-myo-inositol galactohydrolase; 1-alpha-D-Galactosyl-myo-inositol galactohydrolase
66,376,R01209,"2,3-Dihydroxy-3-methylbutanoate hydro-lyase"
67,399,R01285,-
68,408,R01329,Epimelibiose galactohydrolase
69,413,R01353,ATP:propanoate phosphotransferase
70,414,R01354,ATP:propanoate adenylyltransferase
71,416,R01360,(S)-3-hydroxy-3-methylglutaryl-CoA acetoacetate-lyase (acetyl-CoA-forming)
72,430,R01433,-
73,436,R01492,-
74,448,R01535,UDP-alpha-D-galactose:undecaprenyl-phosphate galactose phosphotransferase
75,455,R01579,D-Glutamine amidohydrolase
76,456,R01582,D-Phenylalanine:2-oxoglutarate aminotransferase
77,457,R01600,ATP:beta-D-glucose 6-phosphotransferase
78,458,R01602,D-glucose 1-epimerase
79,463,R01641,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase
80,465,R01654,10-Formyltetrahydrofolate:L-glutamate ligase (ADP-forming)
81,483,R01718,Isomaltose 6-alpha-D-glucanohydrolase
82,486,R01731,L-arogenate:2-oxoglutarate aminotransferase
83,491,R01761,L-Arabinose aldose-ketose-isomerase
84,492,R01762,alpha-L-arabinan arabinofuranohydrolase
85,501,R01791,Dextrin 6-alpha-D-glucanohydrolase
86,505,R01800,CDP-diacylglycerol:L-serine 3-phosphatidyltransferase
87,507,R01804,-
88,510,R01821,"1,4-alpha-D-Glucan:orthophosphate alpha-D-glucosyltransferase; 1,4-alpha-D-glucan:phosphate alpha-D-glucosyltransferase"
89,529,R01902,ATP:L-xylulose 1-phosphotransferase
90,544,R01992,-
91,561,R02071,ATP:D-fructose-1-phosphate 6-phosphotransferase
92,575,R02108,"1,4-alpha-D-Glucan glucanohydrolase"
93,576,R02110,"1,4-alpha-D-Glucan:1,4-alpha-D-glucan 6-alpha-D-(1,4-alpha-D-glucano)-transferase"
94,577,R02111,"1,4-alpha-D-Glucan:orthophosphate alpha-D-glucosyltransferase"
95,583,R02163,NADH:ubiquinone oxidoreductase
96,584,R02165,Nitrite:(acceptor) oxidoreductase
97,588,R02196,L-Isoleucine:NAD+ oxidoreductase(deaminating)
98,602,R02292,-
99,612,R02320,NTP:pyruvate O2-phosphotransferase
100,632,R02421,"ADP-glucose:1,4-alpha-D-glucan 4-alpha-D-glucosyltransferase"
101,643,R02508,-
102,644,R02527,-
103,645,R02528,-
104,654,R02565,-
105,657,R02569,acetyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-acetyltransferase
106,658,R02570,succinyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-succinyltransferase
107,661,R02601,4-hydroxy-2-oxopentanoate hydro-lyase (2-oxopent-4-enoate-forming)
108,662,R02602,4-Oxalocrotonate carboxy-lyase
109,663,R02604,2-hydroxymuconate-semialdehyde formylhydrolase
110,665,R02630,protein-N(pi)-phosphohistidine:D-mannose 6-phosphotransferase
111,670,R02631,protein-N(pi)-phosphohistidine:D-glucosamine 6-phosphotransferase
112,674,R02662,2-methylpropanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-(2-methylpropanoyl)transferase
113,676,R02663,-
114,683,R02704,protein-N(pi)-phosphohistidine:mannitol 1-phosphotransferase
115,685,R02707,N-acetyl-D-mannosamine N-acetylmannosaminohydrolase
116,691,R02738,protein-N(pi)-phosphohistidine:D-glucose 6-phosphotransferase
117,704,R02780,-
