Metabolite,name orig,name new
28_c,Pyridoxal_C4H5N2O3R2,Reduced acceptor
12_c,Pyridoxal_phosphate_C4H5N2O3R2,Pyridoxal 5’-phosphate
1337_c,"Cob(II)yrinate-a,c-diamide","Cobyrinate a,c-diamide"
1864_c,S-Acetyldihydrolipoamide-E,S-Acetyldihydrolipoamide-E
1066_c,Selenomethionyl-tRNA(Met),Selenomethionyl-tRNA(Met)
1819_e,Dihydrolipoamide-E,Enzyme N6-(dihydrolipoyl)lysine
742_c,Phosphatidylserine,L-1-Phosphatidylserine
1825_c,Phosphatidylserine,S-(2-Methylbutanoyl)-dihydrolipoamide-E
653_c,Lipoylprotein,H-Protein-lipoyllysine
549_c,Phosphatidylserine,S-Aminomethyldihydrolipoylprotein
499_e,Phosphatidylserine,D-Fructose 1-phosphate
23_e,Phosphatidylserine,Glutamate
43_e,Phosphatidylserine,"2,6-Diaminohexanoic acid"
1864_e,Phosphatidylserine,S-Acetyldihydrolipoamide-E
1818_c,Enzyme N6-(lipoyl)lysine,Lipoamide-E
1863_c,S-Succinyldihydrolipoamide-E,[Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine
1819_c,Dihydrolipoamide-E,Enzyme N6-(dihydrolipoyl)lysine
42_c,RNA_C00046,(Ribonucleotide)n+m
35_c,DNA_C15H23O13P2R3,(Deoxyribonucleotide)n+m
257_c,thioredoxin_C6H9NO2R2S2,Thioredoxin
258_c,thioredoxin_disulfide_C6H7NO2R2S2,Oxidized thioredoxin
2466_c,Butanoic acid,Butanoate
18544_c,Octadecanoyl-[acyl-carrier protein],Octadecanoyl-[acyl-carrier protein]
1853_c,(2E)-Octadecenoyl-[acp],(2E)-Octadecenoyl-[acp]
1852_c,3-Hydroxyoctadecanoyl-[acp],(R)-3-Hydroxyoctadecanoyl-[acyl-carrier protein]
1851_c,3-Oxostearoyl-[acp],3-Oxostearoyl-[acp]
1189_c,Hexadecanoyl-[acp]_C27H51N2O8PRS,Hexadecanoyl-[acyl-carrier protein]
1188_c,trans-Hexadec-2-enoyl-[acp]_C27H49N2O8PRS,trans-Hexadec-2-enoyl-[acyl-carrier protein]
978_c,(3R)-3-Hydroxypalmitoyl-[acyl-carrier_protein]_C27H51N2O9PRS,(R)-3-Hydroxyhexadecanoyl-[acyl-carrier protein]
1187_c,3-Oxohexadecanoyl-[acp]_C27H49N2O9PRS,3-Oxohexadecanoyl-[acp]
1185_c,trans-Tetradec-2-enoyl-[acp]_C25H45N2O8PRS,trans-Tetradec-2-enoyl-[acyl-carrier protein]
988_c,(3R)-3-Hydroxytetradecanoyl-[acyl-carrier_protein]_C25H47N2O9PRS,(3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein]
1184_c,3-Oxotetradecanoyl-[acp]_C25H45N2O9PRS,Myristoyl-[acyl-carrier protein]
1038_c,Dodecanoyl-[acyl-carrier_protein]_C23H43N2O8PRS,Lauroyl-[acyl-carrier protein]
1183_c,trans-Dodec-2-enoyl-[acp]_C23H41N2O8PRS,trans-Dodec-2-enoyl-[acp]
1182_c,(R)-3-Hydroxydodecanoyl-[acp]_C23H43N2O9PRS,(R)-3-Hydroxydodecanoyl-[acp]
1181_c,3-Oxododecanoyl-[acp]_C23H41N2O9PRS,3-Oxododecanoyl-[acp]
1180_c,Decanoyl-[acp]_C21H39N2O8PRS,Decanoyl-[acyl-carrier protein]
1179_c,trans-Dec-2-enoyl-[acp]_C21H37N2O8PRS,trans-2-Decenoyl-[acyl-carrier protein]
974_c,(3R)-3-Hydroxydecanoyl-[acyl-carrier_protein]_C21H39N2O9PRS,(3R)-3-Hydroxydecanoyl-[acyl-carrier protein]
1178_c,3-Oxodecanoyl-[acp]_C21H37N2O9PRS,3-Oxodecanoyl-[acyl-carrier protein]
