;ID;Name_KEGG;Name_Notes;New ID
276;M_biomass;biomass;-;biomass
0;2;R00006;pyruvate:pyruvate acetaldehydetransferase (decarboxylating);PYRACTT
1;9;R00028;-;MALHYDRO
2;15;R00081;Ferrocytochrome-c:oxygen oxidoreductase;FOCYCTCOR
3;16;R00082;Ferrocytochrome c2:oxygen oxidoreductase;FOCYTCCOR
4;23;R00124;ATP:ADP phosphatransferase;ATPPT
5;76;R00276;Carbon-monoxide:oxygen oxidoreductase;H202OR
6;105;R00365;glycine:NAD+ oxidoreductase (deaminating);GLYOR
7;107;R00375;Deoxyadenosine 5’-triphosphate:DNA deoxynucleotidyltransferase (DNA-directed);DATPT
8;108;R00376;Deoxyguanosine 5’-triphosphate:DNA deoxynucleotidyltransferase (DNA-directed);DGTPT
9;109;R00377;Deoxycytidine triphosphate:DNA deoxynucleotidyltransferase (DNA-directed);DCTPT
10;110;R00378;deoxythymidine triphosphate:DNA deoxynucleotidyltransferase (DNA-directed);DTTPT
11;117;R00399;-;AKPTHIO
13;124;R00416;UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase;AAGAMPT
14;132;R00435;ATP:polynucleotide adenylyltransferase;ATPNAT
15;133;R00437;polyribonucleotide:phosphate adenylyltransferase;PRPAT
16;134;R00438;polyribonucleotide:phosphate uridylyltransferase;PRPUT
17;135;R00439;polyribonucleotide:phosphate guanylyltransferase;PRPGT
18;136;R00440;polyribonucleotide:phosphate cytidylyltransferase;PRPCT
19;137;R00441;GTP:RNA guanylyltransferase (RNA-directed);GTPT
20;138;R00442;CTP:RNA cytidylyltransferase (DNA-directed);CTPT
21;139;R00443;UTP:RNA uridylyltransferase;UTPT
22;193;R00619;ATP:thiamine diphosphotransferase;THMPT
23;207;R00668;L-ornithine:2-oxoglutarate aminotransferase;ORNAT
24;210;R00688;L-phenylalanine:NAD+ oxidoreductase (deaminating);PHEOR
25;211;R00691;-;LARGNHYDRO
26;215;R00706;3-Oxopropanoate:NADP+ oxidoreductase (decarboxylating CoA-acetylating);MSAOR
27;217;R00708;(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase;PYR5COR
28;224;R00732;L-arogenate:NAD+ oxidoreductase;LARGNOR
29;226;R00740;3-oxopropanoate:NADP+ oxidoreductase (CoA-malonylating);MALCOAOR
30;231;R00756;ATP:D-fructose-6-phosphate 1-phosphotransferase;F6PPT
31;232;R00758;D-Mannitol-1-phosphate:NAD+ 5-oxidoreductase;MNLOR
32;233;R00760;ATP:D-fructose 6-phosphotransferase;FRUPT
33;234;R00762;D-Fructose-1-6-bisphosphate 1-phosphohydrolase;FDPPH
34;236;R00767;CTP:D-fructose-6-phosphate 1-phosphotransferase;F6PCPT
35;237;R00768;L-glutamine:D-fructose-6-phosphate aminotransferase (hexose isomerizing);F6PISO
36;238;R00769;UTP:D-fructose-6-phosphate 1-phosphotransferase;F6PUPT
37;239;R00770;ITP:D-fructose-6-phosphate 1-phosphotransferase;F6PIPT
38;240;R00771;D-glucose-6-phosphate aldose-ketose-isomerase;G6PISO
39;241;R00772;D-mannose-6-phosphate aldose-ketose-isomerase;MANISO
40;243;R00783;nitric-oxide:ferricytochrome-c oxidoreductase;FOCYTCNOR
41;244;R00784;nitric-oxide:ferricytochrome-c2 oxidoreductase;FICYTCCNOR
42;249;R00802;sucrose alpha-glucohydrolase;SUCRGH
43;250;R00803;sucrose:phosphate alpha-D-glucosyltransferase;SUCRGT
44;258;R00837;alpha-alpha-Trehalose-6-phosphate phosphoglucohydrolase;TRE6PGH
45;259;R00838;Maltose-6’-phosphate 6-phosphoglucohydrolase;MALTPGH
