Metabolite,name
28_c,Pyridoxal_C4H5N2O3R2
1864_c,S-Acetyldihydrolipoamide-E
1066_c,Selenomethionyl-tRNA(Met)
1819_e,Dihydrolipoamide-E
1825_c,Phosphatidylserine
1864_e,Phosphatidylserine
1818_c,Enzyme N6-(lipoyl)lysine
1863_c,S-Succinyldihydrolipoamide-E
1819_c,Dihydrolipoamide-E
42_c,RNA_C00046
2466_c,Butanoic acid
18544_c,Octadecanoyl-[acyl-carrier protein]
1851_c,3-Oxostearoyl-[acp]
1189_c,Hexadecanoyl-[acp]_C27H51N2O8PRS
1184_c,3-Oxotetradecanoyl-[acp]_C25H45N2O9PRS
1038_c,Dodecanoyl-[acyl-carrier_protein]_C23H43N2O8PRS
1180_c,Decanoyl-[acp]_C21H39N2O8PRS
1177_c,Octanoyl-[acp]_C19H35N2O8PRS
1172_c,(R)-3-Hydroxyhexanoyl-[acp]_C17H31N2O9PRS
1170_c,Butyryl-[acp]_C15H27N2O8PRS
1765_c,myo-Inositol phosphate
820_c,Aminoimidazole_ribotide
1231_c,UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine
2258_c,G00370
1826_c,(S)-2-Methylbutanoyl-CoA
441_c,Pantetheine
2039_c,2-Aminobut-2-enoate
2252_c,G00275
1214_c,Menaquinol
1215_c,3-Mercaptolactate
526_c,Pseudouridine 5'-phosphate
1243_c,10-Formyltetrahydrofolylpolyglutamate
454_c,Homocarnosine
2260_c,G00501
2265_c,G01275
2266_c,G01318
286_c,Ubiquinol
283_c,Carnosine
467_c,(R)-Lactaldehyde
2277_c,G10481
2274_c,G09795
290_c,Ubiquinone
1268_c,Pentosan
2066_c,"di-trans,poly-cis-Heptaprenyl diphosphate"
2067_c,"di-trans,poly-cis-Octaprenyl diphosphate"
2064_c,"di-trans,poly-cis-Hexaprenyl diphosphate"
2065_c,"di-trans,poly-cis-Pentaprenyl diphosphate"
2068_c,"di-trans,poly-cis-Nonaprenyl diphosphate"
2202_c,Methylselenic acid
2071_c,"di-trans,poly-cis-Undecaprenyl phosphate"
1255_c,Propionyladenylate
895_c,N-((R)-Pantothenoyl)-L-cysteinec
276_c,Starch
1061_c,Ferricytochrome b-561
1340_c,"Adenosyl cobyrinate a,c diamide"
437_c,D-Glutamine
1194_c,Cobinamide
1977_c,Citalopram aldehyde
680_c,D-Phenylalanine
688_c,"1,4-beta-D-Xylan"
2281_c,G10508
1762_c,Precorrin 1
1569_c,[GlcNAc-(1->4)-Mur2Ac(oyl-L-Ala-gamma-D-Glu-L-Lys-D-Ala-D-Ala)]n+1-diphosphoundecaprenol
1708_c,"alpha,beta-Dihydroxyethyl-TPP"
590_c,o-Cresol
370_c,"2-Hydroxy-2,4-pentadienoate"
960_c,N-Acetyl-alpha-D-glucosamine 1-phosphate
961_c,alpha-D-Galactosyl-diphosphoundecaprenol
813_c,2-Amino-4-oxopentanoic acid
217_c,L-Arabinose
581_c,3-Cresol
583_c,Chlorous acid
2282_c,G10512
2286_c,G10529
2284_c,G10518
2285_c,G10519
1157_c,O-Phosphorylhomoserine
1158_c,Methaneselenol
958_c,5-Methyltetrahydropteroyltri-L-glutamate
